Centro,Tipologia,Id encuesta,Total Encuestas,Total Completas,Total Parciales,Nuevas Completas Hoy,Nuevas Parciales Hoy,Nuevas Completas D-1,Nuevas Parciales D-1,Nuevas Completas D-2,Nuevas Parciales D-2
CEIP PEDRO DE ESTOPIÑÁN,Primaria,296259,221,62,159,0,0,0,0,0,0
CEIP PEDRO DE ESTOPIÑÁN,Secundaria,235855,0,0,0,0,0,0,0,0,0
CEIP PEDRO DE ESTOPIÑÁN,Profesorado,953785,4,2,2,0,0,0,0,0,0
IES JUAN ANTONIO FERNÁNDEZ,Primaria,193835,0,0,0,0,0,0,0,0,0
IES JUAN ANTONIO FERNÁNDEZ,Secundaria,736541,428,362,66,0,0,0,0,0,0
IES JUAN ANTONIO FERNÁNDEZ,Profesorado,596317,51,28,23,0,0,0,0,0,0
CEIP Eduardo González Gallarza,Primaria,129914,129,115,14,0,0,0,0,0,0
CEIP Eduardo González Gallarza,Secundaria,628272,0,0,0,0,0,0,0,0,0
CEIP Eduardo González Gallarza,Profesorado,231888,11,8,3,0,0,0,0,0,0
CEIP EL VELLON ,Primaria,832624,28,27,1,0,0,0,0,0,0
CEIP EL VELLON ,Secundaria,728488,0,0,0,0,0,0,0,0,0
CEIP EL VELLON ,Profesorado,862875,3,3,0,0,0,0,0,0,0
CEIP BUENAVENTURA GONZALEZ,Primaria,347774,147,125,22,0,0,0,0,0,0
CEIP BUENAVENTURA GONZALEZ,Secundaria,281224,0,0,0,0,0,0,0,0,0
CEIP BUENAVENTURA GONZALEZ,Profesorado,353899,24,11,13,0,0,0,0,0,0
IES LOS NAVALMORALES,Primaria,697639,0,0,0,0,0,0,0,0,0
IES LOS NAVALMORALES,Secundaria,877126,52,43,9,0,0,0,0,0,0
IES LOS NAVALMORALES,Profesorado,887698,22,15,7,0,0,0,0,0,0
IES ANDRÉS LAGUNA,Primaria,523743,1,0,1,0,0,0,0,0,0
IES ANDRÉS LAGUNA,Secundaria,774928,316,161,155,0,2,0,7,1,3
IES ANDRÉS LAGUNA,Profesorado,161185,42,25,17,0,0,0,0,0,0
CEIP ÁLVAR FÁÑEZ,Primaria,487768,140,97,43,0,0,0,0,0,0
CEIP ÁLVAR FÁÑEZ,Secundaria,387841,0,0,0,0,0,0,0,0,0
CEIP ÁLVAR FÁÑEZ,Profesorado,239525,40,22,18,0,0,0,0,0,0
CPrFP EDÉN,Primaria,228768,0,0,0,0,0,0,0,0,0
CPrFP EDÉN,Secundaria,659581,56,49,7,0,0,0,0,0,0
CPrFP EDÉN,Profesorado,498768,10,7,3,0,0,0,0,0,0
IES ALONSO DE MADRIGAL,Primaria,692381,0,0,0,0,0,0,0,0,0
IES ALONSO DE MADRIGAL,Secundaria,361672,351,327,24,0,0,0,0,0,0
IES ALONSO DE MADRIGAL,Profesorado,577171,52,35,17,0,0,0,0,0,0
CC SAN JOSE - NIÑO JESUS,Primaria,812524,62,49,13,0,0,0,0,0,0
CC SAN JOSE - NIÑO JESUS,Secundaria,945918,109,88,21,0,0,0,0,0,0
CC SAN JOSE - NIÑO JESUS,Profesorado,726552,1,0,1,0,0,0,0,0,0
IES VASCO DE LA ZARZA,Primaria,739644,0,0,0,0,0,0,0,0,0
IES VASCO DE LA ZARZA,Secundaria,981663,352,314,38,0,0,0,0,0,0
IES VASCO DE LA ZARZA,Profesorado,736542,2,0,2,0,0,0,0,0,0
CEIP NUMANCIA,Primaria,249714,1,0,1,0,0,0,0,0,0
CEIP NUMANCIA,Secundaria,476539,0,0,0,0,0,0,0,0,0
CEIP NUMANCIA,Profesorado,913131,1,0,1,0,0,0,0,0,0
CIFP SIMÓN DE COLONIA,Primaria,763583,0,0,0,0,0,0,0,0,0
CIFP SIMÓN DE COLONIA,Secundaria,251553,71,56,15,0,0,0,0,0,0
CIFP SIMÓN DE COLONIA,Profesorado,298119,21,12,9,0,0,0,0,0,0
CC SAN AGUSTÍN,Primaria,482241,109,87,22,0,0,0,0,0,0
CC SAN AGUSTÍN,Secundaria,554534,353,301,52,0,0,0,0,0,0
CC SAN AGUSTÍN,Profesorado,466476,47,32,15,0,0,0,0,0,0
IES LOS SALADOS,Primaria,737618,0,0,0,0,0,0,0,0,0
IES LOS SALADOS,Secundaria,773432,49,34,15,0,0,0,0,0,0
IES LOS SALADOS,Profesorado,196376,5,4,1,0,0,0,0,0,0
IES José del Campo,Primaria,663965,0,0,0,0,0,0,0,0,0
IES José del Campo,Secundaria,276426,347,263,84,0,0,0,0,0,0
IES José del Campo,Profesorado,727766,14,10,4,0,0,0,0,0,0
IES LAS SALINAS,Primaria,542764,0,0,0,0,0,0,0,0,0
IES LAS SALINAS,Secundaria,951831,239,201,38,0,0,0,0,0,0
IES LAS SALINAS,Profesorado,511246,17,9,8,0,0,0,0,0,0
CEIP HERMANOS TORA,Primaria,725919,127,118,9,0,0,0,0,0,0
CEIP HERMANOS TORA,Secundaria,937246,0,0,0,0,0,0,0,0,0
CEIP HERMANOS TORA,Profesorado,718979,30,23,7,0,0,0,0,0,0
CPES MENESIANO,Primaria,151494,0,0,0,0,0,0,0,0,0
CPES MENESIANO,Secundaria,576194,185,141,44,0,0,0,0,0,0
CPES MENESIANO,Profesorado,884498,18,18,0,0,0,0,0,0,0
IES COSME GARCÍA,Primaria,326827,0,0,0,0,0,0,0,0,0
IES COSME GARCÍA,Secundaria,992185,359,258,101,0,0,0,0,0,0
IES COSME GARCÍA,Profesorado,376787,47,14,33,0,0,0,0,0,0
CEIP MESTRE DURAN,Primaria,195584,39,36,3,0,0,0,0,0,0
CEIP MESTRE DURAN,Secundaria,711729,0,0,0,0,0,0,0,0,0
CEIP MESTRE DURAN,Profesorado,361412,2,2,0,0,0,0,0,0,0
 IES FEDERICO GARCÍA LORCA,Primaria,813384,0,0,0,0,0,0,0,0,0
 IES FEDERICO GARCÍA LORCA,Secundaria,673715,570,436,134,0,0,0,0,0,0
 IES FEDERICO GARCÍA LORCA,Profesorado,611419,39,22,17,0,0,0,0,0,0
CEIP MAESTRO JUAN MOREJÓN,Primaria,537543,42,36,6,0,0,0,0,0,0
CEIP MAESTRO JUAN MOREJÓN,Secundaria,222773,0,0,0,0,0,0,0,0,0
CEIP MAESTRO JUAN MOREJÓN,Profesorado,581645,2,2,0,0,0,0,0,0,0
 CEIP PINAR HONDO,Primaria,531566,85,74,11,0,0,0,0,0,0
 CEIP PINAR HONDO,Secundaria,282149,0,0,0,0,0,0,0,0,0
 CEIP PINAR HONDO,Profesorado,921964,13,8,5,0,0,0,0,0,0
COLEGIO CLARET ,Primaria,897697,1,0,1,0,0,0,0,0,0
COLEGIO CLARET ,Secundaria,497298,0,0,0,0,0,0,0,0,0
COLEGIO CLARET ,Profesorado,837447,0,0,0,0,0,0,0,0,0
CPEIPS SAGRADO CORAZÓN,Primaria,729157,60,45,15,0,0,0,0,0,0
CPEIPS SAGRADO CORAZÓN,Secundaria,914212,993,824,169,0,0,0,0,0,0
CPEIPS SAGRADO CORAZÓN,Profesorado,787933,153,100,53,0,0,0,0,0,0
IES DOCTOR LLUÍS SIMARRO LACABRA,Primaria,642363,0,0,0,0,0,0,0,0,0
IES DOCTOR LLUÍS SIMARRO LACABRA,Secundaria,473452,278,236,42,0,0,0,0,0,0
IES DOCTOR LLUÍS SIMARRO LACABRA,Profesorado,782998,20,11,9,0,0,0,0,0,0
COLEGIO SAN JOSÉ FUNDACIÓN LOYOLA,Primaria,131371,0,0,0,0,0,0,0,0,0
COLEGIO SAN JOSÉ FUNDACIÓN LOYOLA,Secundaria,566416,0,0,0,0,0,0,0,0,0
COLEGIO SAN JOSÉ FUNDACIÓN LOYOLA,Profesorado,223669,0,0,0,0,0,0,0,0,0
IES PUÇOL ,Primaria,977343,0,0,0,0,0,0,0,0,0
IES PUÇOL ,Secundaria,884549,1040,634,406,0,0,0,0,0,0
IES PUÇOL ,Profesorado,413422,70,45,25,0,0,0,0,0,0
CP FRANCISCO FERNÁNDEZ GONZALEZ,Primaria,973518,18,17,1,0,0,0,0,0,0
CP FRANCISCO FERNÁNDEZ GONZALEZ,Secundaria,813981,0,0,0,0,0,0,0,0,0
CP FRANCISCO FERNÁNDEZ GONZALEZ,Profesorado,261254,1,1,0,0,0,0,0,0,0
CEIP LEÓN FELIPE,Primaria,987788,84,80,4,0,0,0,0,0,0
CEIP LEÓN FELIPE,Secundaria,662688,0,0,0,0,0,0,0,0,0
CEIP LEÓN FELIPE,Profesorado,956858,7,4,3,0,0,0,0,0,0
IES MANUEL SANCHIS GUARNER,Primaria,956551,0,0,0,0,0,0,0,0,0
IES MANUEL SANCHIS GUARNER,Secundaria,962678,326,274,52,0,0,0,0,0,0
IES MANUEL SANCHIS GUARNER,Profesorado,135378,22,12,10,0,0,0,0,0,0
COLEGIO MARISTAS CC VALLISOLETANO,Primaria,783595,135,72,63,0,0,0,0,0,0
COLEGIO MARISTAS CC VALLISOLETANO,Secundaria,414687,292,254,38,0,0,0,0,0,0
COLEGIO MARISTAS CC VALLISOLETANO,Profesorado,491678,57,33,24,0,0,0,0,0,0
CEIP AZAHAR,Primaria,763372,55,24,31,0,0,0,0,0,0
CEIP AZAHAR,Secundaria,811367,0,0,0,0,0,0,0,0,0
CEIP AZAHAR,Profesorado,854193,5,2,3,0,0,0,0,0,0
CEIP VICENTE BLASCO IBÁÑEZ,Primaria,899776,25,25,0,0,0,0,0,0,0
CEIP VICENTE BLASCO IBÁÑEZ,Secundaria,884194,0,0,0,0,0,0,0,0,0
CEIP VICENTE BLASCO IBÁÑEZ,Profesorado,952228,6,6,0,0,0,0,0,0,0
CEIP MIRALVALLE,Primaria,364149,78,71,7,0,0,0,0,0,0
CEIP MIRALVALLE,Secundaria,225675,0,0,0,0,0,0,0,0,0
CEIP MIRALVALLE,Profesorado,953578,2,0,2,0,0,0,0,0,0
COLEGIO NUESTRA SEÑORA DE LA PROVIDENCIA ,Primaria,787721,107,80,27,0,0,0,0,0,0
COLEGIO NUESTRA SEÑORA DE LA PROVIDENCIA ,Secundaria,348226,120,104,16,0,0,0,0,0,0
COLEGIO NUESTRA SEÑORA DE LA PROVIDENCIA ,Profesorado,169538,9,8,1,0,0,0,0,0,0
CPES OTEITZA LIZEOA,Primaria,545196,0,0,0,0,0,0,0,0,0
CPES OTEITZA LIZEOA,Secundaria,996175,75,42,33,0,0,0,0,0,0
CPES OTEITZA LIZEOA,Profesorado,596225,1,1,0,0,0,0,0,0,0
CEIP VALEDEMEMBRA,Primaria,499995,63,34,29,0,0,0,0,0,0
CEIP VALEDEMEMBRA,Secundaria,214173,0,0,0,0,0,0,0,0,0
CEIP VALEDEMEMBRA,Profesorado,834435,5,3,2,0,0,0,0,0,0
IES MAR AZUL,Primaria,485128,0,0,0,0,0,0,0,0,0
IES MAR AZUL,Secundaria,121525,191,112,79,0,0,0,1,0,1
IES MAR AZUL,Profesorado,122528,7,4,3,0,0,0,0,0,0
CEIP VIRGEN DE CRIPTANA,Primaria,797132,40,36,4,0,0,0,0,0,0
CEIP VIRGEN DE CRIPTANA,Secundaria,969597,0,0,0,0,0,0,0,0,0
CEIP VIRGEN DE CRIPTANA,Profesorado,535274,9,6,3,0,0,0,0,0,0
CEIP LOPE DE VEGA,Primaria,479792,158,124,34,0,0,0,1,0,0
CEIP LOPE DE VEGA,Secundaria,695956,0,0,0,0,0,0,0,0,0
CEIP LOPE DE VEGA,Profesorado,344548,5,4,1,0,0,0,0,0,0
IES SIETE COLINAS ,Primaria,592522,0,0,0,0,0,0,0,0,0
IES SIETE COLINAS ,Secundaria,417864,5,0,5,0,0,0,0,0,0
IES SIETE COLINAS ,Profesorado,825947,0,0,0,0,0,0,0,0,0
IES ABYLA,Primaria,811243,0,0,0,0,0,0,0,0,0
IES ABYLA,Secundaria,168262,292,211,81,0,0,0,0,0,0
IES ABYLA,Profesorado,267866,20,12,8,0,0,0,0,0,0
COLEGIO INTERNACIONAL KOLBE,Primaria,514679,112,70,42,0,0,0,0,0,0
COLEGIO INTERNACIONAL KOLBE,Secundaria,191569,315,266,49,0,0,0,0,0,0
COLEGIO INTERNACIONAL KOLBE,Profesorado,529616,28,15,13,0,0,0,0,0,0
CEIP CLARA CAMPOAMOR,Primaria,826267,90,89,1,0,0,0,0,0,0
CEIP CLARA CAMPOAMOR,Secundaria,836197,0,0,0,0,0,0,0,0,0
CEIP CLARA CAMPOAMOR,Profesorado,675474,1,1,0,0,0,0,0,0,0
CPEIP Larraga S. Miguel HLHIP,Primaria,262467,48,35,13,0,0,0,0,0,0
CPEIP Larraga S. Miguel HLHIP,Secundaria,295816,0,0,0,0,0,0,0,0,0
CPEIP Larraga S. Miguel HLHIP,Profesorado,478942,7,4,3,0,0,0,0,0,0
CPEIP AZPILAGAÑA ,Primaria,495512,58,45,13,0,0,0,0,0,0
CPEIP AZPILAGAÑA ,Secundaria,228293,0,0,0,0,0,0,0,0,0
CPEIP AZPILAGAÑA ,Profesorado,152872,21,14,7,0,0,0,0,0,0
CEIP PRÍNCIPE DE ASTURIAS,Primaria,312545,49,47,2,0,0,0,0,0,0
CEIP PRÍNCIPE DE ASTURIAS,Secundaria,679315,0,0,0,0,0,0,0,0,0
CEIP PRÍNCIPE DE ASTURIAS,Profesorado,912212,11,8,3,0,0,0,0,0,0
CPEIPS SANTA MARÍA IKASTETXEA,Primaria,473599,185,158,27,0,0,0,0,0,0
CPEIPS SANTA MARÍA IKASTETXEA,Secundaria,583423,112,82,30,0,0,0,0,0,0
CPEIPS SANTA MARÍA IKASTETXEA,Profesorado,323896,6,6,0,0,0,0,0,0,0
IES Botikazar BHI,Primaria,322275,0,0,0,0,0,0,0,0,0
IES Botikazar BHI,Secundaria,781826,396,303,93,0,0,0,0,0,0
IES Botikazar BHI,Profesorado,487662,25,4,21,0,0,0,0,0,0
CRA ALCIARES,Primaria,521585,50,28,22,0,0,0,0,0,0
CRA ALCIARES,Secundaria,567754,0,0,0,0,0,0,0,0,0
CRA ALCIARES,Profesorado,855543,14,12,2,0,0,0,0,0,0
IES IZPISÚA BELMONTE ,Primaria,112446,1,0,1,0,0,0,0,0,0
IES IZPISÚA BELMONTE ,Secundaria,451812,431,323,108,0,0,0,0,0,0
IES IZPISÚA BELMONTE ,Profesorado,183326,53,37,16,0,0,0,0,0,0
COLEGIO SAN AGUSTÍN,Primaria,225924,235,124,111,0,0,0,0,0,0
COLEGIO SAN AGUSTÍN,Secundaria,118179,775,321,454,0,0,0,0,0,0
COLEGIO SAN AGUSTÍN,Profesorado,133473,39,27,12,0,0,0,0,0,0
CEIP REINA SOFÍA,Primaria,534639,0,0,0,0,0,0,0,0,0
CEIP REINA SOFÍA,Secundaria,696183,0,0,0,0,0,0,0,0,0
CEIP REINA SOFÍA,Profesorado,137392,6,3,3,0,0,0,0,0,0
 IES SENARA,Primaria,838298,0,0,0,0,0,0,0,0,0
 IES SENARA,Secundaria,141981,0,0,0,0,0,0,0,0,0
 IES SENARA,Profesorado,293197,0,0,0,0,0,0,0,0,0
CEIP MESTRE CABALLERO,Primaria,742618,80,74,6,0,0,0,0,0,0
CEIP MESTRE CABALLERO,Secundaria,215924,0,0,0,0,0,0,0,0,0
CEIP MESTRE CABALLERO,Profesorado,771947,2,2,0,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ,Primaria,871719,97,82,15,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ,Secundaria,966578,0,0,0,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ,Profesorado,888216,9,4,5,0,0,0,0,0,0
 CDP SAN JUAN BAUTISTA,Primaria,615896,38,35,3,0,0,0,0,0,0
 CDP SAN JUAN BAUTISTA,Secundaria,637269,0,0,0,0,0,0,0,0,0
 CDP SAN JUAN BAUTISTA,Profesorado,328926,3,2,1,0,0,0,0,0,0
COLEGIO LA SALLE SAN JOSÉ,Primaria,786468,59,55,4,0,0,0,0,0,0
COLEGIO LA SALLE SAN JOSÉ,Secundaria,667449,190,154,36,0,0,0,0,0,0
COLEGIO LA SALLE SAN JOSÉ,Profesorado,422979,20,16,4,0,0,0,0,0,0
CPI ROSALES DEL CANAL DE ZARAGOZA,Primaria,324824,86,48,38,0,0,0,0,0,0
CPI ROSALES DEL CANAL DE ZARAGOZA,Secundaria,422834,402,166,236,0,0,0,0,0,0
CPI ROSALES DEL CANAL DE ZARAGOZA,Profesorado,831985,38,8,30,0,0,0,0,0,0
CEO VILLA DE AUTOL,Primaria,484341,78,65,13,0,0,0,0,0,1
CEO VILLA DE AUTOL,Secundaria,298536,190,150,40,0,0,0,0,0,0
CEO VILLA DE AUTOL,Profesorado,753944,24,17,7,0,0,0,0,0,0
COLEGIO LA MERCED FUENSANTA,Primaria,542548,301,236,65,0,0,0,0,0,0
COLEGIO LA MERCED FUENSANTA,Secundaria,717215,828,508,320,0,0,0,0,0,0
COLEGIO LA MERCED FUENSANTA,Profesorado,984229,53,28,25,0,0,0,0,0,0
COLEGIO JESÚS-MARÍA,Primaria,989561,0,0,0,0,0,0,0,0,0
COLEGIO JESÚS-MARÍA,Secundaria,498373,240,112,128,0,0,0,0,0,0
COLEGIO JESÚS-MARÍA,Profesorado,723966,32,20,12,0,0,0,0,0,0
CEIP LA ALMAZARA,Primaria,832218,153,124,29,0,0,0,0,0,0
CEIP LA ALMAZARA,Secundaria,273234,1,0,1,0,0,0,0,0,0
CEIP LA ALMAZARA,Profesorado,787665,3,1,2,0,0,0,0,0,0
CEIP FEDERICO GARCÍA LORCA ,Primaria,261125,65,63,2,0,0,0,0,0,0
CEIP FEDERICO GARCÍA LORCA ,Secundaria,613836,0,0,0,0,0,0,0,0,0
CEIP FEDERICO GARCÍA LORCA ,Profesorado,256281,18,13,5,0,0,0,0,0,0
IES LUIS DE CAMOENS,Primaria,628736,0,0,0,0,0,0,0,0,0
IES LUIS DE CAMOENS,Secundaria,766743,0,0,0,0,0,0,0,0,0
IES LUIS DE CAMOENS,Profesorado,475246,0,0,0,0,0,0,0,0,0
CEIP ALCALDE RAFAEL CEDRÉS,Primaria,264296,64,47,17,0,0,0,0,0,0
CEIP ALCALDE RAFAEL CEDRÉS,Secundaria,139989,0,0,0,0,0,0,0,0,0
CEIP ALCALDE RAFAEL CEDRÉS,Profesorado,816661,1,1,0,0,0,0,0,0,0
CEIP MIRAMONTES,Primaria,237242,231,113,118,0,0,0,0,0,0
CEIP MIRAMONTES,Secundaria,391625,0,0,0,0,0,0,0,0,0
CEIP MIRAMONTES,Profesorado,936781,10,5,5,0,0,0,0,0,0
CIFPPU CENTRO INTEGRADO DE FORMACIÓN PROFESIONAL POLITÉCNICO,Primaria,147513,0,0,0,0,0,0,0,0,0
CIFPPU CENTRO INTEGRADO DE FORMACIÓN PROFESIONAL POLITÉCNICO,Secundaria,345111,100,75,25,0,0,0,0,0,0
CIFPPU CENTRO INTEGRADO DE FORMACIÓN PROFESIONAL POLITÉCNICO,Profesorado,446718,23,11,12,0,0,0,0,0,0
COLEGIO SANTA MARÍA MICAELA,Primaria,696734,41,35,6,0,0,0,0,0,0
COLEGIO SANTA MARÍA MICAELA,Secundaria,872346,40,34,6,0,0,0,0,0,0
COLEGIO SANTA MARÍA MICAELA,Profesorado,684746,12,10,2,0,0,0,0,0,0
CEIP SANTA VICTORIA,Primaria,685858,10,8,2,0,0,0,0,0,0
CEIP SANTA VICTORIA,Secundaria,816883,0,0,0,0,0,0,0,0,0
CEIP SANTA VICTORIA,Profesorado,836394,5,4,1,0,0,0,0,0,0
CEIP LOS MILLARES,Primaria,886312,0,0,0,0,0,0,0,0,0
CEIP LOS MILLARES,Secundaria,149527,0,0,0,0,0,0,0,0,0
CEIP LOS MILLARES,Profesorado,683674,0,0,0,0,0,0,0,0,0
