Centro,Tipologia,Id encuesta,Total Encuestas,Total Completas,Total Parciales,Nuevas Completas Hoy,Nuevas Parciales Hoy,Nuevas Completas D-1,Nuevas Parciales D-1,Nuevas Completas D-2,Nuevas Parciales D-2
CIFP Nº1 CEUTA,Primaria,432886,0,0,0,0,0,0,0,0,0
CIFP Nº1 CEUTA,Secundaria,583275,164,123,41,0,0,0,0,0,0
CIFP Nº1 CEUTA,Profesorado,468575,45,24,21,0,0,0,0,0,0
COLEGIO LOS ABETOS,Primaria,438942,14,12,2,0,0,0,0,0,0
COLEGIO LOS ABETOS,Secundaria,179968,70,45,25,0,0,0,0,0,0
COLEGIO LOS ABETOS,Profesorado,729434,19,14,5,0,0,0,0,0,0
CEIP CONCEPCIÓN GIMENO GIL,Primaria,498355,138,134,4,0,0,0,0,0,0
CEIP CONCEPCIÓN GIMENO GIL,Secundaria,914845,0,0,0,0,0,0,0,0,0
CEIP CONCEPCIÓN GIMENO GIL,Profesorado,645123,7,5,2,0,0,0,0,0,0
CEIP AURELIO PRUDENCIO,Primaria,432117,143,110,33,0,0,0,0,0,0
CEIP AURELIO PRUDENCIO,Secundaria,947629,0,0,0,0,0,0,0,0,0
CEIP AURELIO PRUDENCIO,Profesorado,825243,1,0,1,0,0,0,0,0,0
IES SAN MATÍAS,Primaria,367799,0,0,0,0,0,0,0,0,0
IES SAN MATÍAS,Secundaria,234159,193,131,62,0,0,0,0,0,0
IES SAN MATÍAS,Profesorado,933224,35,26,9,0,0,0,0,0,0
COLEGIO LUYFE RIVAS,Primaria,582889,183,169,14,0,0,0,0,0,0
COLEGIO LUYFE RIVAS,Secundaria,179676,262,249,13,0,0,0,0,0,0
COLEGIO LUYFE RIVAS,Profesorado,114132,24,18,6,0,0,0,0,0,0
IES INGENIERO DE LA CIERVA,Primaria,574954,1,0,1,0,0,0,0,0,0
IES INGENIERO DE LA CIERVA,Secundaria,194967,294,230,64,0,0,0,0,0,0
IES INGENIERO DE LA CIERVA,Profesorado,296844,60,34,26,0,0,0,0,0,0
COLEGIO SANTA ROSA ,Primaria,638224,0,0,0,0,0,0,0,0,0
COLEGIO SANTA ROSA ,Secundaria,718193,206,163,43,0,0,0,0,0,0
COLEGIO SANTA ROSA ,Profesorado,925217,30,24,6,0,0,0,0,0,0
 IES JOSEFINA ALDECOA,Primaria,662239,0,0,0,0,0,0,0,0,0
 IES JOSEFINA ALDECOA,Secundaria,467545,250,218,32,0,0,0,0,0,1
 IES JOSEFINA ALDECOA,Profesorado,348398,1,1,0,0,0,0,0,0,0
CEIP GONZALO ENCABO,Primaria,835966,107,55,52,0,0,0,0,0,0
CEIP GONZALO ENCABO,Secundaria,943859,0,0,0,0,0,0,0,0,0
CEIP GONZALO ENCABO,Profesorado,961152,11,5,6,0,0,0,0,0,0
IES ENRIQUE NIETO,Primaria,692572,0,0,0,0,0,0,0,0,0
IES ENRIQUE NIETO,Secundaria,574453,735,541,194,0,0,0,0,0,0
IES ENRIQUE NIETO,Profesorado,991346,28,17,11,0,0,0,0,0,0
CPI CASTILLO QADRIT,Primaria,145964,59,35,24,0,0,0,0,0,0
CPI CASTILLO QADRIT,Secundaria,647534,85,65,20,0,0,0,0,0,0
CPI CASTILLO QADRIT,Profesorado,893828,8,6,2,0,0,0,0,0,0
CEIP LAS RETAMAS,Primaria,559942,43,40,3,0,0,0,0,0,0
CEIP LAS RETAMAS,Secundaria,588482,0,0,0,0,0,0,0,0,0
CEIP LAS RETAMAS,Profesorado,776171,0,0,0,0,0,0,0,0,0
IES ANDRÉS DE VANDELVIRA,Primaria,278893,0,0,0,0,0,0,0,0,0
IES ANDRÉS DE VANDELVIRA,Secundaria,453394,786,309,477,0,0,0,0,0,0
IES ANDRÉS DE VANDELVIRA,Profesorado,941982,50,27,23,0,0,0,0,0,0
CEIP ANDRÉS ARANGO,Primaria,936571,72,58,14,0,0,0,0,0,0
CEIP ANDRÉS ARANGO,Secundaria,128111,0,0,0,0,0,0,0,0,0
CEIP ANDRÉS ARANGO,Profesorado,315428,18,10,8,0,0,0,0,0,0
IES LEITZA AMAZABAL BHI,Primaria,174785,0,0,0,0,0,0,0,0,0
IES LEITZA AMAZABAL BHI,Secundaria,374741,21,12,9,0,0,0,0,0,0
IES LEITZA AMAZABAL BHI,Profesorado,844961,20,12,8,0,0,0,0,0,0
CEIP GINES MORATA ,Primaria,691715,124,52,72,0,0,0,0,0,0
CEIP GINES MORATA ,Secundaria,377526,0,0,0,0,0,0,0,0,0
CEIP GINES MORATA ,Profesorado,316657,10,9,1,0,0,0,0,0,0
IES JOSÉ PEDRO PÉREZ LLORCA,Primaria,399114,0,0,0,0,0,0,0,0,0
IES JOSÉ PEDRO PÉREZ LLORCA,Secundaria,118674,222,156,66,0,0,0,0,0,0
IES JOSÉ PEDRO PÉREZ LLORCA,Profesorado,565378,10,4,6,0,0,0,0,0,0
COLEGIO MARISTAS SANTA MARÍA ,Primaria,265479,208,143,65,0,0,0,0,0,1
COLEGIO MARISTAS SANTA MARÍA ,Secundaria,322659,389,284,105,0,0,0,0,0,0
COLEGIO MARISTAS SANTA MARÍA ,Profesorado,822875,15,11,4,0,0,0,0,0,0
CEIP PINOCHO ,Primaria,897941,111,84,27,0,0,0,0,0,0
CEIP PINOCHO ,Secundaria,934565,0,0,0,0,0,0,0,0,0
CEIP PINOCHO ,Profesorado,217176,18,7,11,0,0,0,0,0,0
CIFP COMUNICACIÓN IMAGEN Y SONIDO,Primaria,649358,0,0,0,0,0,0,0,0,0
CIFP COMUNICACIÓN IMAGEN Y SONIDO,Secundaria,437176,25,24,1,0,0,0,0,0,0
CIFP COMUNICACIÓN IMAGEN Y SONIDO,Profesorado,359151,0,0,0,0,0,0,0,0,0
CEIP MIGUEL SERVET,Primaria,441283,87,78,9,0,0,0,0,0,0
CEIP MIGUEL SERVET,Secundaria,135884,0,0,0,0,0,0,0,0,0
CEIP MIGUEL SERVET,Profesorado,158253,1,0,1,0,0,0,0,0,0
IES VICENTE MEDINA,Primaria,542555,0,0,0,0,0,0,0,0,0
IES VICENTE MEDINA,Secundaria,618915,0,0,0,0,0,0,0,0,0
IES VICENTE MEDINA,Profesorado,997696,0,0,0,0,0,0,0,0,0
COLEGIO ALAMEDA,Primaria,254634,133,116,17,0,0,0,0,0,0
COLEGIO ALAMEDA,Secundaria,668661,381,282,99,0,0,0,0,0,0
COLEGIO ALAMEDA,Profesorado,636579,44,21,23,0,0,0,0,0,0
CEIP CRISTÓBAL COLÓN,Primaria,128598,124,122,2,0,0,0,0,0,0
CEIP CRISTÓBAL COLÓN,Secundaria,953316,1,0,1,0,0,0,0,0,0
CEIP CRISTÓBAL COLÓN,Profesorado,556319,0,0,0,0,0,0,0,0,0
IES ALDEBARÁN,Primaria,965296,1,0,1,0,0,0,0,0,0
IES ALDEBARÁN,Secundaria,431992,141,107,34,0,0,0,0,0,0
IES ALDEBARÁN,Profesorado,247937,58,24,34,0,0,0,0,0,0
CPEIPS IRUNGO LA SALLE HLBHIP,Primaria,342995,141,98,43,0,0,0,0,0,0
CPEIPS IRUNGO LA SALLE HLBHIP,Secundaria,524719,879,389,490,0,0,0,0,0,0
CPEIPS IRUNGO LA SALLE HLBHIP,Profesorado,596771,32,15,17,0,0,0,0,0,0
CPIFP Somorrostro LHIPI,Primaria,496382,0,0,0,0,0,0,0,0,0
CPIFP Somorrostro LHIPI,Secundaria,225273,753,481,272,0,0,0,0,0,0
CPIFP Somorrostro LHIPI,Profesorado,953219,23,15,8,0,0,0,0,0,0
CIFP NAÚTICO PESQUERA DE BERMEO,Primaria,776777,0,0,0,0,0,0,0,0,0
CIFP NAÚTICO PESQUERA DE BERMEO,Secundaria,861441,36,22,14,0,0,0,0,0,0
CIFP NAÚTICO PESQUERA DE BERMEO,Profesorado,174235,11,11,0,0,0,0,0,0,0
CPIFP MARISTAK DURANGO LHIPI,Primaria,614128,0,0,0,0,0,0,0,0,0
CPIFP MARISTAK DURANGO LHIPI,Secundaria,368886,120,109,11,0,0,0,0,0,0
CPIFP MARISTAK DURANGO LHIPI,Profesorado,824571,37,29,8,0,0,0,0,0,0
ESCOLA GUINARDÓ,Primaria,456676,123,100,23,0,0,0,0,0,0
ESCOLA GUINARDÓ,Secundaria,288541,337,114,223,0,0,0,0,0,0
ESCOLA GUINARDÓ,Profesorado,232496,17,10,7,0,0,0,0,0,0
NSTITUT CAN VILURAMA,Primaria,412365,0,0,0,0,0,0,0,0,0
NSTITUT CAN VILURAMA,Secundaria,957493,512,334,178,0,0,0,0,0,0
CPEIPS Sagrado Corazón HLBHIP,Primaria,186744,185,96,89,0,0,0,0,0,0
CPEIPS Sagrado Corazón HLBHIP,Profesorado,696531,19,10,9,0,0,0,0,0,0
CPEIPS LA SALLE HLBHIP DONOSTIA,Primaria,696318,0,0,0,0,0,0,0,0,0
CPEIPS LA SALLE HLBHIP DONOSTIA,Secundaria,356813,411,317,94,0,0,0,0,0,0
CPEIPS LA SALLE HLBHIP DONOSTIA,Profesorado,993927,9,7,2,0,0,0,0,0,0
CEIP NUESTRA SEÑORA DEL ROSARIO,Primaria,126459,0,0,0,0,0,0,0,0,0
CEIP NUESTRA SEÑORA DEL ROSARIO,Secundaria,751784,0,0,0,0,0,0,0,0,0
CEIP NUESTRA SEÑORA DEL ROSARIO,Profesorado,143391,0,0,0,0,0,0,0,0,0
CPI PARQUE VENECIA,Primaria,852451,79,71,8,0,0,0,0,0,0
CPI PARQUE VENECIA,Secundaria,255873,0,0,0,0,0,0,0,0,0
CPI PARQUE VENECIA,Profesorado,578862,12,7,5,0,0,0,0,0,0
CEIP CASTRA CAECILIA ,Primaria,562343,43,32,11,0,0,0,0,0,0
CEIP CASTRA CAECILIA ,Secundaria,947278,0,0,0,0,0,0,0,0,0
CEIP CASTRA CAECILIA ,Profesorado,765996,1,1,0,0,0,0,0,0,0
IES MARIO ROSO DE LUNA,Primaria,393293,0,0,0,0,0,0,0,0,0
IES MARIO ROSO DE LUNA,Secundaria,846329,196,165,31,0,0,0,0,0,0
IES MARIO ROSO DE LUNA,Profesorado,624345,20,13,7,0,0,0,0,0,0
CEIP ZAMUDIO,Primaria,861973,55,41,14,0,0,0,0,0,0
CEIP ZAMUDIO,Secundaria,942754,0,0,0,0,0,0,0,0,0
CEIP ZAMUDIO,Profesorado,633712,3,2,1,0,0,0,0,0,0
COLEGIO CHAMBERÍ MARISTAS ,Primaria,633171,0,0,0,0,0,0,0,0,0
COLEGIO CHAMBERÍ MARISTAS ,Secundaria,236594,650,128,522,0,0,0,0,0,0
COLEGIO CHAMBERÍ MARISTAS ,Profesorado,199458,27,14,13,0,0,0,0,0,0
IES LA SENDA,Primaria,524165,0,0,0,0,0,0,0,0,0
IES LA SENDA,Secundaria,441751,296,248,48,0,0,0,0,36,2
IES LA SENDA,Profesorado,462937,28,21,7,0,0,0,0,0,0
CEIP EL SOL,Primaria,626459,82,62,20,0,0,0,0,0,0
CEIP EL SOL,Secundaria,552365,0,0,0,0,0,0,0,0,0
CEIP EL SOL,Profesorado,141145,0,0,0,0,0,0,0,0,0
CEIP ANSELMO PÉREZ BRITO,Primaria,783979,27,27,0,0,0,0,0,0,0
CEIP ANSELMO PÉREZ BRITO,Secundaria,793225,0,0,0,0,0,0,0,0,0
CEIP ANSELMO PÉREZ BRITO,Profesorado,363483,12,10,2,0,0,0,0,0,0
IES SANTA EMERENCIANA,Primaria,732185,0,0,0,0,0,0,0,0,0
IES SANTA EMERENCIANA,Secundaria,755964,129,113,16,0,0,0,0,0,0
IES SANTA EMERENCIANA,Profesorado,596879,2,1,1,0,0,0,0,0,0
ES LEITZA AMAZABAL BHI,Primaria,764955,0,0,0,0,0,0,0,0,0
ES LEITZA AMAZABAL BHI,Secundaria,359679,361,240,121,0,0,0,0,0,0
ES LEITZA AMAZABAL BHI,Profesorado,622782,18,10,8,0,0,0,0,0,0
CPR PLURILÍNGÜE SANTA MARÍA,Primaria,917764,124,95,29,0,0,0,0,0,0
CPR PLURILÍNGÜE SANTA MARÍA,Secundaria,429233,280,243,37,0,0,0,0,0,0
CPR PLURILÍNGÜE SANTA MARÍA,Profesorado,723613,34,10,24,0,0,0,0,0,0
CPEIPS SAN PATRICIO HLBHIP,Primaria,396232,50,48,2,0,0,0,0,0,0
CPEIPS SAN PATRICIO HLBHIP,Secundaria,433551,219,162,57,0,0,26,10,110,39
CPEIPS SAN PATRICIO HLBHIP,Profesorado,485637,13,6,7,0,0,0,1,1,1
CPR COLEGIO MONTEPINAR,Primaria,655117,107,90,17,0,0,0,0,0,0
CPR COLEGIO MONTEPINAR,Secundaria,133773,334,271,63,0,0,0,0,0,1
CPR COLEGIO MONTEPINAR,Profesorado,568412,14,9,5,0,0,0,0,0,0
CEIP FRANCISCO RODRÍGUEZ PERERA,Primaria,816353,65,35,30,0,0,0,0,0,0
CEIP FRANCISCO RODRÍGUEZ PERERA,Secundaria,956621,0,0,0,0,0,0,0,0,0
CEIP FRANCISCO RODRÍGUEZ PERERA,Profesorado,745486,26,19,7,0,0,0,0,0,0
IES FLORIDABLANCA,Primaria,665245,0,0,0,0,0,0,0,0,0
IES FLORIDABLANCA,Secundaria,751617,0,0,0,0,0,0,0,0,0
IES FLORIDABLANCA,Profesorado,228539,15,8,7,1,1,7,6,0,0
CEIP LOS NEGRALES,Primaria,257951,41,32,9,0,0,0,0,0,0
CEIP LOS NEGRALES,Secundaria,347865,0,0,0,0,0,0,0,0,0
CEIP LOS NEGRALES,Profesorado,156182,6,3,3,0,0,0,0,0,0
COLEGIO NTRA. SRA. DE LA VICTORIA (MARISTAS MÁLAGA),Primaria,558879,43,40,3,0,0,0,0,0,0
COLEGIO NTRA. SRA. DE LA VICTORIA (MARISTAS MÁLAGA),Secundaria,779337,223,176,47,0,0,0,0,0,0
COLEGIO NTRA. SRA. DE LA VICTORIA (MARISTAS MÁLAGA),Profesorado,348116,22,19,3,0,0,0,0,0,0
CEIP DULCE CHACÓN,Primaria,422344,131,80,51,0,0,0,0,0,0
CEIP DULCE CHACÓN,Secundaria,676476,0,0,0,0,0,0,0,0,0
CEIP DULCE CHACÓN,Profesorado,455532,8,4,4,0,0,0,0,0,0
C.E.I.P. PEDRO DE VALENCIA,Primaria,721146,96,77,19,0,0,0,0,0,0
C.E.I.P. PEDRO DE VALENCIA,Secundaria,346968,0,0,0,0,0,0,0,0,0
C.E.I.P. PEDRO DE VALENCIA,Profesorado,788352,0,0,0,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA,Primaria,753399,22,8,14,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA,Secundaria,415138,0,0,0,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA,Profesorado,748533,0,0,0,0,0,0,0,0,0
COLEGIO SAN JOSÉ DEL PARQUE,Primaria,346973,169,112,57,0,0,0,0,0,0
COLEGIO SAN JOSÉ DEL PARQUE,Secundaria,746724,495,440,55,0,0,0,0,0,0
COLEGIO SAN JOSÉ DEL PARQUE,Profesorado,987219,71,46,25,0,0,0,0,0,0
IES GINÉS PÉREZ CHIRINOS,Primaria,423266,0,0,0,0,0,0,0,0,0
IES GINÉS PÉREZ CHIRINOS,Secundaria,996568,108,94,14,0,0,0,0,0,0
IES GINÉS PÉREZ CHIRINOS,Profesorado,422459,2,2,0,0,0,0,0,0,0
CEIP NTRA. SRA. DE LA PEÑA,Primaria,288824,29,28,1,0,0,0,0,0,0
CEIP NTRA. SRA. DE LA PEÑA,Secundaria,488481,0,0,0,0,0,0,0,0,0
CEIP NTRA. SRA. DE LA PEÑA,Profesorado,882214,8,4,4,0,0,0,0,0,0
COLEGIO MARISTAS GIRONA,Primaria,718685,92,88,4,0,0,0,0,0,0
COLEGIO MARISTAS GIRONA,Secundaria,941156,56,51,5,0,0,0,0,0,0
COLEGIO MARISTAS GIRONA,Profesorado,659651,0,0,0,0,0,0,0,0,0
CEIP MAESTRO JOSÉ ACOSTA,Primaria,245734,149,132,17,0,0,0,0,0,0
CEIP MAESTRO JOSÉ ACOSTA,Secundaria,282569,0,0,0,0,0,0,0,0,0
CEIP MAESTRO JOSÉ ACOSTA,Profesorado,678515,0,0,0,0,0,0,0,0,0
COLEGIO LA SALLE CÓRDOBA,Primaria,457971,132,114,18,0,0,0,0,0,0
COLEGIO LA SALLE CÓRDOBA,Secundaria,799225,510,271,239,0,0,69,27,0,1
COLEGIO LA SALLE CÓRDOBA,Profesorado,618619,9,6,3,0,0,0,0,0,0
CEIP EL TORREÓN,Primaria,746851,18,18,0,0,0,0,0,0,0
CEIP EL TORREÓN,Secundaria,245157,0,0,0,0,0,0,0,0,0
CEIP EL TORREÓN,Profesorado,616946,0,0,0,0,0,0,0,0,0
COLEGIO COMPAÑÍA DE ALMERÍA,Primaria,243761,0,0,0,0,0,0,0,0,0
COLEGIO COMPAÑÍA DE ALMERÍA,Secundaria,827658,0,0,0,0,0,0,0,0,0
COLEGIO COMPAÑÍA DE ALMERÍA,Profesorado,713615,0,0,0,0,0,0,0,0,0
CEIP JOXEMIEL BARANDIARAN ESKOLA HLHI,Primaria,895526,47,43,4,0,0,0,0,0,0
CEIP JOXEMIEL BARANDIARAN ESKOLA HLHI,Secundaria,145889,0,0,0,0,0,0,0,0,0
CEIP JOXEMIEL BARANDIARAN ESKOLA HLHI,Profesorado,733674,9,2,7,0,0,0,0,0,0
CEIP SAN ROQUE,Primaria,497956,81,78,3,0,0,0,0,0,0
CEIP SAN ROQUE,Secundaria,153375,0,0,0,0,0,0,0,0,0
CEIP SAN ROQUE,Profesorado,141177,21,13,8,0,0,0,0,0,0
IES ORIXE BHI,Primaria,151537,0,0,0,0,0,0,0,0,0
IES ORIXE BHI,Secundaria,257658,491,363,128,0,0,1,1,1,1
IES ORIXE BHI,Profesorado,433333,21,12,9,0,0,0,0,0,0
LAURO IKASTOLA,Primaria,618997,80,74,6,0,0,74,5,0,1
LAURO IKASTOLA,Secundaria,836782,510,412,98,0,0,0,0,0,0
LAURO IKASTOLA,Profesorado,381796,11,8,3,0,0,8,0,0,2
COLEGIO LA SALLE FELIPE BENITO,Primaria,899586,51,49,2,0,0,0,0,0,0
COLEGIO LA SALLE FELIPE BENITO,Secundaria,213592,225,205,20,0,0,0,0,0,1
COLEGIO LA SALLE FELIPE BENITO,Profesorado,219312,27,27,0,0,0,0,0,0,0
COLEGIO SAN JUAN BOSCO,Primaria,358548,54,39,15,0,0,0,4,39,11
COLEGIO SAN JUAN BOSCO,Secundaria,117385,195,166,29,0,0,8,1,107,15
COLEGIO SAN JUAN BOSCO,Profesorado,265219,14,8,6,0,0,0,0,1,2
OLABIDE IKASTOLA,Primaria,963292,85,68,17,0,0,0,0,0,0
OLABIDE IKASTOLA,Secundaria,412236,117,84,33,0,0,0,0,0,0
OLABIDE IKASTOLA,Profesorado,665341,22,7,15,0,0,0,0,0,0
IES MAIMÓNIDES,Primaria,436634,0,0,0,0,0,0,0,0,0
IES MAIMÓNIDES,Secundaria,452196,68,36,32,0,0,0,0,0,0
IES MAIMÓNIDES,Profesorado,846519,2,1,1,0,0,0,0,0,0
IES TIERRA DE BARROS,Primaria,731818,0,0,0,0,0,0,0,0,0
IES TIERRA DE BARROS,Secundaria,238883,127,108,19,0,0,0,0,0,0
IES TIERRA DE BARROS,Profesorado,544471,17,11,6,0,0,0,0,0,0
COLEGIO JESUITINAS PAMPLONA (HIJAS DE JESÚS),Primaria,634836,1,0,1,0,0,0,0,0,0
COLEGIO JESUITINAS PAMPLONA (HIJAS DE JESÚS),Secundaria,551324,0,0,0,0,0,0,0,0,0
COLEGIO JESUITINAS PAMPLONA (HIJAS DE JESÚS),Profesorado,615229,0,0,0,0,0,0,0,0,0
IES JOSEP MARÍA QUADRADO,Primaria,529298,0,0,0,0,0,0,0,0,0
IES JOSEP MARÍA QUADRADO,Secundaria,855991,442,320,122,0,0,0,0,0,2
IES JOSEP MARÍA QUADRADO,Profesorado,486967,62,38,24,0,0,1,0,0,0
COLEGIO ANTONIO MACHADO,Primaria,416716,0,0,0,0,0,0,0,0,0
