Centro,Tipologia,Id encuesta,Total Encuestas,Total Completas,Total Parciales,Nuevas Completas Hoy,Nuevas Parciales Hoy,Nuevas Completas D-1,Nuevas Parciales D-1,Nuevas Completas D-2,Nuevas Parciales D-2
COLEGIO ANTONIO MACHADO,Secundaria,152278,113,72,41,0,0,0,0,0,0
COLEGIO ANTONIO MACHADO,Profesorado,417111,8,6,2,0,0,0,0,0,0
IES GREGORIO PRIETO,Primaria,878233,0,0,0,0,0,0,0,0,0
IES GREGORIO PRIETO,Secundaria,725518,2,0,2,0,0,0,0,0,0
IES GREGORIO PRIETO,Profesorado,757289,0,0,0,0,0,0,0,0,0
AGORA PORTALS INTERNATIONAL SCHOOL,Primaria,518835,99,71,28,3,1,4,2,64,24
AGORA PORTALS INTERNATIONAL SCHOOL,Secundaria,746325,157,115,42,0,0,0,0,3,2
AGORA PORTALS INTERNATIONAL SCHOOL,Profesorado,376361,1,1,0,0,0,0,0,0,0
COOP. SOM ESCOLA,Primaria,441959,0,0,0,0,0,0,0,0,0
COOP. SOM ESCOLA,Secundaria,628769,0,0,0,0,0,0,0,0,0
COOP. SOM ESCOLA,Profesorado,851187,0,0,0,0,0,0,0,0,0
IES SANGÜESA SIERRA DE LEYRE,Primaria,283327,0,0,0,0,0,0,0,0,0
IES SANGÜESA SIERRA DE LEYRE,Secundaria,635436,119,95,24,0,0,19,-1,60,17
IES SANGÜESA SIERRA DE LEYRE,Profesorado,846343,1,1,0,0,0,0,0,1,0
IES LUÍS BUÑUEL,Primaria,314671,0,0,0,0,0,0,0,0,0
IES LUÍS BUÑUEL,Secundaria,116148,54,41,13,0,0,0,0,0,0
IES LUÍS BUÑUEL,Profesorado,415843,0,0,0,0,0,0,0,0,0
IES JOSEP MIQUEL GUÀRDIA,Primaria,261131,0,0,0,0,0,0,0,0,0
IES JOSEP MIQUEL GUÀRDIA,Secundaria,844482,478,384,94,0,0,15,0,36,9
IES JOSEP MIQUEL GUÀRDIA,Profesorado,577835,31,18,13,0,0,0,0,0,0
CEIP JOAN VENI I CLAR,Primaria,698616,95,62,33,0,0,0,0,0,0
CEIP JOAN VENI I CLAR,Secundaria,747464,0,0,0,0,0,0,0,0,0
CEIP JOAN VENI I CLAR,Profesorado,323243,4,4,0,0,0,0,0,0,0
IES ISIDORM MACAGICH,Primaria,433376,0,0,0,0,0,0,0,0,0
IES ISIDORM MACAGICH,Secundaria,868612,0,0,0,0,0,0,0,0,0
IES ISIDORM MACAGICH,Profesorado,114942,0,0,0,0,0,0,0,0,0
IES BAJO CINCA- FRAGA,Primaria,586682,0,0,0,0,0,0,0,0,0
IES BAJO CINCA- FRAGA,Secundaria,923628,285,226,59,0,0,0,0,0,0
IES BAJO CINCA- FRAGA,Profesorado,191517,29,17,12,0,0,1,0,0,0
IES CIUDAD DE LOS ÁNGELES,Primaria,435269,0,0,0,0,0,0,0,0,0
IES CIUDAD DE LOS ÁNGELES,Secundaria,936153,114,104,10,0,0,0,0,0,0
IES CIUDAD DE LOS ÁNGELES,Profesorado,193733,1,0,1,0,0,0,0,0,0
COLEGIO MADRE DE DIOS,Primaria,958488,1,0,1,0,0,0,0,0,0
COLEGIO MADRE DE DIOS,Secundaria,638184,49,42,7,0,0,0,0,0,0
COLEGIO MADRE DE DIOS,Profesorado,161371,1,0,1,0,0,0,0,0,0
CP PALACIO VALDÉS,Primaria,929591,42,39,3,0,0,0,0,0,0
CP PALACIO VALDÉS,Secundaria,791426,0,0,0,0,0,0,0,0,0
CP PALACIO VALDÉS,Profesorado,313739,4,4,0,0,0,0,0,0,0
IES AVEMPACE,Primaria,671756,0,0,0,0,0,0,0,0,0
IES AVEMPACE,Secundaria,526448,129,112,17,0,0,0,3,30,3
IES AVEMPACE,Profesorado,648553,32,20,12,0,0,1,0,2,4
CPR PLURILINGÜE CRISTO REY,Primaria,992128,0,0,0,0,0,0,0,0,0
CPR PLURILINGÜE CRISTO REY,Secundaria,958828,381,307,74,0,0,0,0,0,0
CPR PLURILINGÜE CRISTO REY,Profesorado,782651,13,11,2,0,0,0,0,0,0
CEIP SIERRA DE HUÉTOR,Primaria,562919,26,24,2,0,0,0,0,0,0
CEIP SIERRA DE HUÉTOR,Secundaria,511951,0,0,0,0,0,0,0,0,0
CEIP SIERRA DE HUÉTOR,Profesorado,657579,2,1,1,0,0,0,0,0,0
IES SAN PEDRO DE ALCÁNTARA,Primaria,927957,0,0,0,0,0,0,0,0,0
IES SAN PEDRO DE ALCÁNTARA,Secundaria,488553,67,46,21,0,0,0,0,0,0
IES SAN PEDRO DE ALCÁNTARA,Profesorado,674237,1,1,0,0,0,0,0,0,0
COLEGIO PONCE DE LEÓN,Primaria,412614,20,18,2,0,0,0,0,0,0
COLEGIO PONCE DE LEÓN,Secundaria,595419,121,79,42,0,0,0,0,0,0
COLEGIO PONCE DE LEÓN,Profesorado,175188,15,10,5,0,0,0,0,0,0
ESCOLA MONTSENY,Primaria,723574,60,52,8,0,0,0,0,0,0
ESCOLA MONTSENY,Secundaria,824232,0,0,0,0,0,0,0,0,0
ESCOLA MONTSENY,Profesorado,894362,0,0,0,0,0,0,0,0,0
SEK INTERNATIONAL SCHOOL ALBORÁN,Primaria,398567,0,0,0,0,0,0,0,0,0
SEK INTERNATIONAL SCHOOL ALBORÁN,Secundaria,173693,0,0,0,0,0,0,0,0,0
SEK INTERNATIONAL SCHOOL ALBORÁN,Profesorado,461289,0,0,0,0,0,0,0,0,0
IES COLONOS,Primaria,679233,0,0,0,0,0,0,0,0,0
IES COLONOS,Secundaria,444125,259,175,84,0,0,0,0,0,0
IES COLONOS,Profesorado,176564,17,14,3,0,0,0,0,0,0
IES CELSO DÍAZ,Primaria,671315,0,0,0,0,0,0,0,0,0
IES CELSO DÍAZ,Secundaria,622892,223,195,28,0,0,0,0,5,2
IES CELSO DÍAZ,Profesorado,531478,9,5,4,0,0,0,0,0,0
ESCOLA PIA D'IGUALADA,Primaria,746535,47,44,3,0,0,0,0,0,0
ESCOLA PIA D'IGUALADA,Secundaria,372377,293,218,75,0,0,0,0,0,0
ESCOLA PIA D'IGUALADA,Profesorado,529212,0,0,0,0,0,0,0,0,0
COLEGIO LA SALLE FIGUERES,Primaria,877861,86,77,9,0,0,0,0,0,0
COLEGIO LA SALLE FIGUERES,Secundaria,891462,224,185,39,0,0,50,8,135,29
COLEGIO LA SALLE FIGUERES,Profesorado,623662,23,9,14,0,0,1,0,1,1
COLEGIO SAN RAFAEL VILLAVICIOSA,Primaria,736547,15,12,3,0,0,0,0,0,0
COLEGIO SAN RAFAEL VILLAVICIOSA,Secundaria,415831,54,49,5,0,0,0,0,0,0
COLEGIO SAN RAFAEL VILLAVICIOSA,Profesorado,684787,3,3,0,0,0,0,0,0,0
ESCOLA PÍA DE SITGES,Primaria,344289,0,0,0,0,0,0,0,0,0
ESCOLA PÍA DE SITGES,Secundaria,679647,27,22,5,0,0,0,0,0,0
ESCOLA PÍA DE SITGES,Profesorado,357146,20,3,17,0,0,0,0,0,0
COLEGIO URKIDE,Primaria,733864,0,0,0,0,0,0,0,0,0
COLEGIO URKIDE,Secundaria,349361,8,3,5,0,0,0,0,0,0
COLEGIO URKIDE,Profesorado,656452,0,0,0,0,0,0,0,0,0
ESCOLA MARCEL·LÍ DOMINGO,Primaria,665344,24,16,8,0,0,0,0,0,0
ESCOLA MARCEL·LÍ DOMINGO,Secundaria,616529,0,0,0,0,0,0,0,0,0
ESCOLA MARCEL·LÍ DOMINGO,Profesorado,386462,11,9,2,0,0,0,0,0,0
INTERNATIONAL SCHOOL SEK EL CASTILLO,Primaria,626943,0,0,0,0,0,0,0,0,0
INTERNATIONAL SCHOOL SEK EL CASTILLO,Secundaria,471567,0,0,0,0,0,0,0,0,0
INTERNATIONAL SCHOOL SEK EL CASTILLO,Profesorado,273181,0,0,0,0,0,0,0,0,0
COLEGIO MARISTAS AUSEVA,Primaria,813314,1,0,1,0,0,0,0,0,0
COLEGIO MARISTAS AUSEVA,Secundaria,441124,269,206,63,0,0,0,1,0,0
COLEGIO MARISTAS AUSEVA,Profesorado,395384,24,20,4,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA - EL PILAR,Primaria,442511,0,0,0,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA - EL PILAR,Secundaria,395341,145,137,8,0,0,0,0,0,0
COLEGIO SAGRADA FAMILIA - EL PILAR,Profesorado,163524,21,21,0,0,0,0,0,0,0
CPIFP PIRÁMIDE,Primaria,537448,0,0,0,0,0,0,0,0,0
CPIFP PIRÁMIDE,Secundaria,693292,58,39,19,0,0,0,0,0,0
CPIFP PIRÁMIDE,Profesorado,729128,4,2,2,0,0,0,0,0,0
INSTITUT J.V. FOIX,Primaria,422755,0,0,0,0,0,0,0,0,0
INSTITUT J.V. FOIX,Secundaria,825453,83,60,23,0,0,0,0,0,0
INSTITUT J.V. FOIX,Profesorado,537172,13,6,7,0,0,0,0,0,0
INSTITUT MARTA MATA,Primaria,555564,0,0,0,0,0,0,0,0,0
INSTITUT MARTA MATA,Secundaria,985214,11,0,11,0,0,0,8,0,0
INSTITUT MARTA MATA,Profesorado,159573,11,8,3,0,0,3,2,0,0
CP PEDRO PENZOL,Primaria,493751,25,22,3,0,0,0,0,0,0
CP PEDRO PENZOL,Secundaria,173489,0,0,0,0,0,0,0,0,0
CP PEDRO PENZOL,Profesorado,254368,13,13,0,0,0,0,0,0,0
YAGO SCHOOL,Primaria,563793,1,0,1,0,0,0,0,0,0
YAGO SCHOOL,Secundaria,782458,0,0,0,0,0,0,0,0,0
YAGO SCHOOL,Profesorado,566587,0,0,0,0,0,0,0,0,0
CAMPUS DOCENTE SAN JOAN DE DEU,Primaria,213383,0,0,0,0,0,0,0,0,0
CAMPUS DOCENTE SAN JOAN DE DEU,Secundaria,797449,145,117,28,0,0,0,0,0,0
CAMPUS DOCENTE SAN JOAN DE DEU,Profesorado,175553,3,2,1,0,0,0,0,0,0
ESCOLA DOLORS MONSERÁ-SANTAPAU,Primaria,256259,99,79,20,0,0,0,0,0,0
ESCOLA DOLORS MONSERÁ-SANTAPAU,Secundaria,848897,0,0,0,0,0,0,0,0,0
ESCOLA DOLORS MONSERÁ-SANTAPAU,Profesorado,266663,14,6,8,0,0,0,0,0,0
ST. MARY`S SCHOOL,Primaria,252772,0,0,0,0,0,0,0,0,0
ST. MARY`S SCHOOL,Secundaria,181972,50,45,5,0,0,19,1,26,3
ST. MARY`S SCHOOL,Profesorado,993443,0,0,0,0,0,0,0,0,0
COLEGIO MARE DE DÉU DELS DOLORS,Primaria,473846,0,0,0,0,0,0,0,0,0
COLEGIO MARE DE DÉU DELS DOLORS,Secundaria,187983,241,189,52,0,0,1,0,45,19
COLEGIO MARE DE DÉU DELS DOLORS,Profesorado,457437,20,11,9,0,0,0,0,0,0
COLEGIO LA SALLE L'ALCORA,Primaria,839717,42,35,7,0,0,0,1,19,2
COLEGIO LA SALLE L'ALCORA,Secundaria,311954,14,12,2,0,0,0,0,0,0
COLEGIO LA SALLE L'ALCORA,Profesorado,119121,15,14,1,0,0,1,0,1,0
COLEGIO RAMÓN PONT,Primaria,497656,59,45,14,0,0,0,0,0,0
COLEGIO RAMÓN PONT,Secundaria,118855,24,21,3,0,0,0,0,0,0
COLEGIO RAMÓN PONT,Profesorado,993668,0,0,0,0,0,0,0,0,0
COLEGIO MARISTES CHAMPAGNAT,Primaria,856755,75,63,12,0,0,0,1,21,2
COLEGIO MARISTES CHAMPAGNAT,Secundaria,254615,250,185,65,0,0,0,0,1,0
COLEGIO MARISTES CHAMPAGNAT,Profesorado,852196,3,1,2,0,0,0,0,0,0
COLEGIO MARISTES LA INMACULADA,Primaria,851435,0,0,0,0,0,0,0,0,0
COLEGIO MARISTES LA INMACULADA,Secundaria,859454,111,88,23,0,0,38,11,15,3
COLEGIO MARISTES LA INMACULADA,Profesorado,761361,7,5,2,0,0,0,0,0,1
CP EL QUIRINAL,Primaria,511857,136,123,13,0,0,0,0,0,0
CP EL QUIRINAL,Secundaria,951865,0,0,0,0,0,0,0,0,0
CP EL QUIRINAL,Profesorado,955575,9,2,7,0,0,0,2,2,4
IES JOSÉ MARTÍN RECUERDA,Primaria,685781,0,0,0,0,0,0,0,0,0
IES JOSÉ MARTÍN RECUERDA,Secundaria,299994,220,174,46,0,0,45,20,0,0
IES JOSÉ MARTÍN RECUERDA,Profesorado,146316,9,4,5,0,0,1,0,0,0
COLEGIO QUERCUS,Primaria,425262,2,0,2,0,0,0,0,0,0
COLEGIO QUERCUS,Secundaria,368415,2,1,1,0,0,0,0,0,0
COLEGIO QUERCUS,Profesorado,181431,0,0,0,0,0,0,0,0,0
EGILUZE IKASTETXEA HONDARRIBIA,Primaria,841773,0,0,0,0,0,0,0,0,0
EGILUZE IKASTETXEA HONDARRIBIA,Secundaria,936658,86,78,8,0,0,0,0,0,0
EGILUZE IKASTETXEA HONDARRIBIA,Profesorado,823872,5,4,1,0,0,0,0,0,0
IES PIO BAROJA BHI,Primaria,774241,0,0,0,0,0,0,0,0,0
IES PIO BAROJA BHI,Secundaria,563863,443,376,67,1,0,11,3,0,0
IES PIO BAROJA BHI,Profesorado,276677,48,10,38,0,0,1,0,0,0
ESCOLA COLONIA GÜELL,Primaria,229228,49,42,7,0,0,0,0,0,1
ESCOLA COLONIA GÜELL,Secundaria,683836,0,0,0,0,0,0,0,0,0
ESCOLA COLONIA GÜELL,Profesorado,757377,0,0,0,0,0,0,0,0,0
CEIP CASTILLO DE ANZUR,Primaria,656466,0,0,0,0,0,0,0,0,0
CEIP CASTILLO DE ANZUR,Secundaria,518645,5,0,5,0,0,0,0,0,0
CEIP CASTILLO DE ANZUR,Profesorado,825488,0,0,0,0,0,0,0,0,0
CPEIPS La Salle Bilbao HLBHIP,Primaria,213789,181,159,22,0,0,0,0,0,1
CPEIPS La Salle Bilbao HLBHIP,Secundaria,453422,0,0,0,0,0,0,0,0,0
CPEIPS La Salle Bilbao HLBHIP,Profesorado,288787,0,0,0,0,0,0,0,0,0
CEIP PINODUERO,Primaria,685671,41,36,5,0,0,0,0,0,0
CEIP PINODUERO,Secundaria,326756,0,0,0,0,0,0,0,0,0
CEIP PINODUERO,Profesorado,878967,22,10,12,0,0,0,0,0,0
CEIP MEDITERRÁNEO (MELILLA),Primaria,822172,25,16,9,0,0,0,0,0,0
CEIP MEDITERRÁNEO (MELILLA),Secundaria,526758,0,0,0,0,0,0,0,0,0
CEIP MEDITERRÁNEO (MELILLA),Profesorado,689825,4,2,2,0,0,0,0,0,0
COLEGIO SAN JUAN BOSCO (SALESIANAS SALAMANCA),Primaria,272445,1,0,1,0,0,0,0,0,0
COLEGIO SAN JUAN BOSCO (SALESIANAS SALAMANCA),Secundaria,567792,54,36,18,0,0,24,5,1,9
COLEGIO SAN JUAN BOSCO (SALESIANAS SALAMANCA),Profesorado,294246,56,26,30,0,0,0,0,0,0
COLEGIO LA SALLE - PALENCIA,Primaria,652187,134,92,42,0,0,0,0,0,1
COLEGIO LA SALLE - PALENCIA,Secundaria,581824,343,147,196,0,0,0,0,0,0
COLEGIO LA SALLE - PALENCIA,Profesorado,371893,29,20,9,0,0,0,0,0,0
INSTITUT SAMUEL GILI I GAYA,Primaria,378373,0,0,0,0,0,0,0,0,0
INSTITUT SAMUEL GILI I GAYA,Secundaria,432642,202,158,44,0,0,0,1,0,0
INSTITUT SAMUEL GILI I GAYA,Profesorado,995334,12,7,5,0,0,0,0,0,0
CC TOTHEDUCATIU,Primaria,975915,0,0,0,0,0,0,0,0,0
CC TOTHEDUCATIU,Secundaria,519195,75,70,5,0,0,0,0,0,0
CC TOTHEDUCATIU,Profesorado,474853,8,6,2,0,0,0,0,0,0
IES MEDITERRÁNEO,Primaria,892465,0,0,0,0,0,0,0,0,0
IES MEDITERRÁNEO,Secundaria,696155,162,159,3,0,0,0,0,0,0
IES MEDITERRÁNEO,Profesorado,792864,10,4,6,0,0,0,0,0,0
CEIP BALANSAT,Primaria,583774,2,0,2,0,0,0,0,0,0
CEIP BALANSAT,Secundaria,442478,0,0,0,0,0,0,0,0,0
CEIP BALANSAT,Profesorado,717632,9,8,1,0,0,0,0,0,0
CEIP PORTIUS BLENDIUM,Primaria,795264,139,104,35,0,0,0,1,0,0
CEIP PORTIUS BLENDIUM,Secundaria,952316,0,0,0,0,0,0,0,0,0
CEIP PORTIUS BLENDIUM,Profesorado,572738,14,11,3,0,0,0,0,0,0
COLEGIO LA INMACULADA IKASTETXEA,Primaria,792856,112,81,31,0,0,0,0,0,0
COLEGIO LA INMACULADA IKASTETXEA,Secundaria,367857,78,55,23,0,0,0,0,0,0
COLEGIO LA INMACULADA IKASTETXEA,Profesorado,514835,30,15,15,0,0,0,0,0,0
IES VALDEHIERRO,Primaria,828218,0,0,0,0,0,0,0,0,0
IES VALDEHIERRO,Secundaria,324148,0,0,0,0,0,0,0,0,0
IES VALDEHIERRO,Profesorado,282425,0,0,0,0,0,0,0,0,0
IES NÉSTOR ALMENDROS,Primaria,745375,0,0,0,0,0,0,0,0,0
IES NÉSTOR ALMENDROS,Secundaria,598499,413,347,66,2,0,89,17,121,21
IES NÉSTOR ALMENDROS,Profesorado,694916,10,2,8,0,0,0,1,0,0
ESCOLA BUSQUETS I PUNSET,Primaria,327465,98,46,52,0,0,0,0,0,0
ESCOLA BUSQUETS I PUNSET,Secundaria,525113,0,0,0,0,0,0,0,0,0
ESCOLA BUSQUETS I PUNSET,Profesorado,967555,1,0,1,0,0,0,0,0,0
CEIP FLORENTINO BAYONA,Primaria,415778,0,0,0,0,0,0,0,0,0
CEIP FLORENTINO BAYONA,Secundaria,484359,0,0,0,0,0,0,0,0,0
CEIP FLORENTINO BAYONA,Profesorado,693681,0,0,0,0,0,0,0,0,0
IES LAS SALINAS,Primaria,313457,0,0,0,0,0,0,0,0,0
IES LAS SALINAS,Secundaria,252483,76,74,2,0,0,17,0,0,0
IES LAS SALINAS,Profesorado,298317,3,0,3,0,0,0,0,0,0
COLEGIO LA ANUNCIATA,Primaria,136672,91,87,4,0,0,0,0,6,0
COLEGIO LA ANUNCIATA,Secundaria,152516,123,83,40,0,0,0,0,0,0
COLEGIO LA ANUNCIATA,Profesorado,172441,1,1,0,0,0,0,0,1,0
CEIP ANTONIO VALDERRAMA,Primaria,918426,65,50,15,0,0,0,0,0,0
CEIP ANTONIO VALDERRAMA,Secundaria,617994,57,45,12,0,0,0,0,0,0
CEIP ANTONIO VALDERRAMA,Profesorado,876723,20,19,1,0,0,0,0,0,0
COLEGIO SAN FRANCISCO-ALMERÍA,Primaria,951793,26,20,6,0,0,20,6,0,0
COLEGIO SAN FRANCISCO-ALMERÍA,Secundaria,614951,0,0,0,0,0,0,0,0,0
COLEGIO SAN FRANCISCO-ALMERÍA,Profesorado,837574,0,0,0,0,0,0,0,0,0
CC KOSTKA,Primaria,194833,0,0,0,0,0,0,0,0,0
CC KOSTKA,Secundaria,964549,73,63,10,0,0,0,0,0,2
CC KOSTKA,Profesorado,811392,3,1,2,0,0,0,0,0,0
COLEGIO MARISTES ANNA RAVELL,Primaria,583815,50,46,4,0,0,0,1,14,0
COLEGIO MARISTES ANNA RAVELL,Secundaria,388229,256,193,63,0,0,11,9,130,40
COLEGIO MARISTES ANNA RAVELL,Profesorado,124368,0,0,0,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ-LOS CORRALES,Primaria,912433,49,41,8,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ-LOS CORRALES,Secundaria,225187,0,0,0,0,0,0,0,0,0
CEIP SAN JOSÉ DE CALASANZ-LOS CORRALES,Profesorado,442717,9,7,2,0,0,0,0,0,0
ESCOLA MARE DE DÉU DE L'ASSUMPTIÓ,Primaria,393772,83,56,27,0,0,0,4,35,16
ESCOLA MARE DE DÉU DE L'ASSUMPTIÓ,Secundaria,546572,473,370,103,0,0,1,-1,53,16
ESCOLA MARE DE DÉU DE L'ASSUMPTIÓ,Profesorado,489955,26,23,3,0,0,23,3,0,0
CEIP JUAN GRIS,Primaria,596188,127,105,22,0,0,21,3,19,4
